Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: leur, Embedding: tensor([-0.7400,  0.6030,  0.3159, -0.5408,  0.4423])...
Word: taille, Embedding: tensor([ 0.2535, -0.5665,  1.1020, -0.1957,  1.2749])...
Word: une, Embedding: tensor([-0.6896,  0.6666,  0.8657, -0.3471,  0.6442])...
Word: la, Embedding: tensor([-1.0747,  0.7361,  0.2225, -0.2743,  0.1284])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: tous, Embedding: tensor([-0.4585,  0.2996, -0.4966, -0.5133, -0.3795])...
Word: vous, Embedding: tensor([-0.1674,  0.3439, -0.3010, -0.4215, -0.5449])...
Word: une, Embedding: tensor([-0.6896,  0.6666,  0.8657, -0.3471,  0.6442])...
Word: que, Embedding: tensor([-0.1822,  0.8545, -0.0373, -0.5751, -0.2972])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: taille, Embedding: tensor([ 0.2535, -0.5665,  1.1020, -0.1957,  1.2749])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: que, Embedding: tensor([-0.1822,  0.8545, -0.0373, -0.5751, -0.2972])...
Word: je, Embedding: tensor([-0.7968,  0.7908,  0.0598,  0.0047, -0.2300])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: la, Embedding: tensor([-1.0747,  0.7361,  0.2225, -0.2743,  0.1284])...
Word: taille, Embedding: tensor([ 0.2535, -0.5665,  1.1020, -0.1957,  1.2749])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: fois, Embedding: tensor([-0.7735,  0.6288, -0.1622, -0.2768,  0.7274])...
Word: plus, Embedding: tensor([ 0.4159, -0.3178,  0.1312, -0.5616,  0.4540])...
Word: me, Embedding: tensor([-0.3133, -0.5056, -0.4627, -0.0408, -0.1303])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: aussi, Embedding: tensor([-0.7191,  0.4353, -0.0035, -0.1778,  0.6525])...
Word: me, Embedding: tensor([-0.3133, -0.5056, -0.4627, -0.0408, -0.1303])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: plus, Embedding: tensor([ 0.4159, -0.3178,  0.1312, -0.5616,  0.4540])...
Word: pourquoi, Embedding: tensor([-0.2986,  1.0020, -0.1048, -0.3301, -0.2246])...
Word: je, Embedding: tensor([-0.7968,  0.7908,  0.0598,  0.0047, -0.2300])...
Word: dépose, Embedding: tensor([-1.1518,  0.4506,  0.4936,  0.1321,  0.1817])...
Word: la, Embedding: tensor([-1.0747,  0.7361,  0.2225, -0.2743,  0.1284])...
Word: je, Embedding: tensor([-0.7968,  0.7908,  0.0598,  0.0047, -0.2300])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: me, Embedding: tensor([-0.3133, -0.5056, -0.4627, -0.0408, -0.1303])...
Word: alors, Embedding: tensor([ 0.1537,  0.4865,  0.3415, -0.1856,  0.7280])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: que, Embedding: tensor([-0.1822,  0.8545, -0.0373, -0.5751, -0.2972])...
Word: une, Embedding: tensor([-0.6896,  0.6666,  0.8657, -0.3471,  0.6442])...
Word: est, Embedding: tensor([-0.5097,  0.3928,  0.1361, -0.1193,  0.3889])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: on, Embedding: tensor([-0.0211,  1.2558, -0.3807, -0.6706,  0.7015])...
Word: que, Embedding: tensor([-0.1822,  0.8545, -0.0373, -0.5751, -0.2972])...
Word: quelques, Embedding: tensor([-0.4929,  0.1445,  0.2445, -0.0545,  0.1411])...
Word: on, Embedding: tensor([-0.0211,  1.2558, -0.3807, -0.6706,  0.7015])...
Word: des, Embedding: tensor([-0.7685,  0.7320, -0.1066,  0.4402, -0.0010])...

Currently dealing ./data_sample/words/BOD13_words.json
Word: vous, Embedding: tensor([-0.4049,  0.3516,  0.0065, -0.4540, -0.3826])...
Word: de, Embedding: tensor([-1.0044,  0.3973, -0.1048,  0.0407,  0.8574])...
Word: vous, Embedding: tensor([-0.4049,  0.3516,  0.0065, -0.4540, -0.3826])...
Word: pour, Embedding: tensor([ 0.7668,  1.0199, -0.1484, -0.9869,  0.4390])...
Word: pour, Embedding: tensor([ 0.7668,  1.0199, -0.1484, -0.9869,  0.4390])...
Word: la, Embedding: tensor([-1.2126,  0.2450, -0.3287, -0.5375,  0.5565])...
Word: vous, Embedding: tensor([-0.4049,  0.3516,  0.0065, -0.4540, -0.3826])...
Word: le, Embedding: tensor([-1.9880,  1.1219, -0.0500, -0.4640,  0.7648])...
Word: vous, Embedding: tensor([-0.4049,  0.3516,  0.0065, -0.4540, -0.3826])...
Word: de, Embedding: tensor([-1.0044,  0.3973, -0.1048,  0.0407,  0.8574])...
Word: le, Embedding: tensor([-1.9880,  1.1219, -0.0500, -0.4640,  0.7648])...
Word: du, Embedding: tensor([-0.5557,  0.5922, -0.4192,  0.0087,  0.7525])...
Word: la, Embedding: tensor([-1.2126,  0.2450, -0.3287, -0.5375,  0.5565])...
Word: de, Embedding: tensor([-1.0044,  0.3973, -0.1048,  0.0407,  0.8574])...
Word: de, Embedding: tensor([-1.0044,  0.3973, -0.1048,  0.0407,  0.8574])...
Word: la, Embedding: tensor([-1.2126,  0.2450, -0.3287, -0.5375,  0.5565])...
Word: ce, Embedding: tensor([-0.2549,  1.3366,  0.4705, -0.6369, -0.0643])...
Word: problème, Embedding: tensor([-0.5216, -0.2485, -0.3460, -0.2781,  1.5949])...
Word: pour, Embedding: tensor([ 0.7668,  1.0199, -0.1484, -0.9869,  0.4390])...
Word: de, Embedding: tensor([-1.0044,  0.3973, -0.1048,  0.0407,  0.8574])...
Word: vous, Embedding: tensor([-0.4049,  0.3516,  0.0065, -0.4540, -0.3826])...
Word: vous, Embedding: tensor([-0.4049,  0.3516,  0.0065, -0.4540, -0.3826])...
Word: de, Embedding: tensor([-1.0044,  0.3973, -0.1048,  0.0407,  0.8574])...
Word: vous, Embedding: tensor([-0.1730, -0.0962,  0.0867, -0.2527,  0.0541])...
Word: le, Embedding: tensor([-1.1590,  0.6580,  0.4211,  0.2517,  0.6765])...
Word: du, Embedding: tensor([-0.9412,  0.3476, -0.4569,  0.1925,  1.0686])...
Word: non, Embedding: tensor([ 0.3199, -0.7558,  0.6003, -0.5592, -0.1694])...
Word: vous, Embedding: tensor([-0.1730, -0.0962,  0.0867, -0.2527,  0.0541])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: beaucoup, Embedding: tensor([-0.3495,  0.2344, -0.2268, -0.0876,  0.7243])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: est, Embedding: tensor([-0.0132,  0.4712,  0.1538, -0.4451,  0.2085])...
Word: cette, Embedding: tensor([-0.6152,  0.6229, -0.3521, -0.3593,  0.2639])...
Word: entre, Embedding: tensor([-0.2776, -0.0696,  0.0364, -0.0184,  0.7040])...
Word: cette, Embedding: tensor([-0.6152,  0.6229, -0.3521, -0.3593,  0.2639])...
Word: ce, Embedding: tensor([-0.6776,  0.9140, -0.1645, -0.4277,  0.5916])...
Word: du, Embedding: tensor([-0.9412,  0.3476, -0.4569,  0.1925,  1.0686])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: non, Embedding: tensor([ 0.3199, -0.7558,  0.6003, -0.5592, -0.1694])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: entre, Embedding: tensor([-0.2776, -0.0696,  0.0364, -0.0184,  0.7040])...
Word: la, Embedding: tensor([-0.7569,  0.7590, -0.3731, -0.1583,  0.6178])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: est, Embedding: tensor([-0.0132,  0.4712,  0.1538, -0.4451,  0.2085])...
Word: ce, Embedding: tensor([-0.6776,  0.9140, -0.1645, -0.4277,  0.5916])...
Word: le, Embedding: tensor([-1.1590,  0.6580,  0.4211,  0.2517,  0.6765])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: de, Embedding: tensor([-1.3051,  0.7718,  0.0945,  0.2904,  0.4598])...
Word: la, Embedding: tensor([-0.7569,  0.7590, -0.3731, -0.1583,  0.6178])...
Word: de, Embedding: tensor([-1.2224,  0.4485, -0.4054, -0.1488,  0.8307])...
Word: de, Embedding: tensor([-1.2224,  0.4485, -0.4054, -0.1488,  0.8307])...
Word: pour, Embedding: tensor([ 0.2469,  0.8221,  0.1479, -1.0687, -0.0108])...
Word: de, Embedding: tensor([-1.2224,  0.4485, -0.4054, -0.1488,  0.8307])...
Word: vous, Embedding: tensor([-0.1439, -0.0108, -0.2851, -0.2403, -0.1595])...

Currently dealing ./data_sample/words/ALS03_words.json
Word: et, Embedding: tensor([-0.9008,  0.7706,  0.3262,  0.2948, -0.0488])...
Word: du, Embedding: tensor([-1.4466,  0.7338, -0.2081,  0.3706,  0.4570])...
Word: pas, Embedding: tensor([-0.9399,  0.7471,  0.0281, -0.4239, -0.4177])...
Word: je, Embedding: tensor([-0.4675,  0.8848,  0.4094, -0.4535, -0.2867])...
Word: le, Embedding: tensor([-0.8891,  0.3259, -0.0289, -0.3541,  1.1342])...
Word: le, Embedding: tensor([-0.8891,  0.3259, -0.0289, -0.3541,  1.1342])...
Word: et, Embedding: tensor([-0.9008,  0.7706,  0.3262,  0.2948, -0.0488])...
Word: comme, Embedding: tensor([-0.2646, -0.0896, -0.0221, -0.5719,  1.1017])...
Word: et, Embedding: tensor([-0.9008,  0.7706,  0.3262,  0.2948, -0.0488])...
Word: et, Embedding: tensor([-0.9008,  0.7706,  0.3262,  0.2948, -0.0488])...
Word: le, Embedding: tensor([-0.8891,  0.3259, -0.0289, -0.3541,  1.1342])...
Word: pas, Embedding: tensor([-0.9399,  0.7471,  0.0281, -0.4239, -0.4177])...
Word: le, Embedding: tensor([-0.8891,  0.3259, -0.0289, -0.3541,  1.1342])...
Word: pour, Embedding: tensor([-0.8651,  0.4845, -0.1564, -0.4959,  0.6003])...
Word: pour, Embedding: tensor([-0.8651,  0.4845, -0.1564, -0.4959,  0.6003])...
Word: les, Embedding: tensor([-1.1749,  0.8989, -0.4093,  0.1186, -0.1685])...
Word: ils, Embedding: tensor([-0.7227,  1.0387, -0.3346, -0.1027, -0.4486])...
Word: ils, Embedding: tensor([-0.7227,  1.0387, -0.3346, -0.1027, -0.4486])...
Word: ils, Embedding: tensor([-0.7227,  1.0387, -0.3346, -0.1027, -0.4486])...
Word: et, Embedding: tensor([-0.9008,  0.7706,  0.3262,  0.2948, -0.0488])...
Word: comme, Embedding: tensor([-0.2646, -0.0896, -0.0221, -0.5719,  1.1017])...
Word: appelle, Embedding: tensor([-0.2398,  0.7818,  0.2745, -0.3205,  0.7531])...
Word: pas, Embedding: tensor([-0.9399,  0.7471,  0.0281, -0.4239, -0.4177])...
Word: pas, Embedding: tensor([-0.9399,  0.7471,  0.0281, -0.4239, -0.4177])...
Word: les, Embedding: tensor([-1.1749,  0.8989, -0.4093,  0.1186, -0.1685])...
Word: tout, Embedding: tensor([-1.0041,  0.1329, -0.7242, -0.5277, -0.1190])...
Word: et, Embedding: tensor([-0.9008,  0.7706,  0.3262,  0.2948, -0.0488])...
Word: pas, Embedding: tensor([-0.3850,  0.2932, -0.2657, -0.3235, -0.2842])...
Word: pas, Embedding: tensor([-0.3850,  0.2932, -0.2657, -0.3235, -0.2842])...
Word: pas, Embedding: tensor([-0.3850,  0.2932, -0.2657, -0.3235, -0.2842])...
Word: fois, Embedding: tensor([-0.8437,  0.3413, -0.2774, -0.3986,  0.5774])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: les, Embedding: tensor([-1.1113,  0.7745,  0.4329,  0.2944, -0.0188])...
Word: comme, Embedding: tensor([-0.0111, -0.0826, -0.3249, -0.3367,  0.4379])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: plus, Embedding: tensor([ 0.4751, -1.0165, -0.1961,  0.0424,  0.7110])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: je, Embedding: tensor([-1.1160,  0.4079, -0.1015, -0.1901, -0.2940])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: du, Embedding: tensor([-1.3291,  0.0711, -0.4136,  0.3870,  0.7205])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: savoir, Embedding: tensor([-0.5156,  0.1964,  0.2462, -0.3253,  0.0441])...
Word: savoir, Embedding: tensor([-0.5156,  0.1964,  0.2462, -0.3253,  0.0441])...
Word: nos, Embedding: tensor([-0.8799,  0.8513,  0.4197, -0.2515, -0.2322])...
Word: nos, Embedding: tensor([-0.8799,  0.8513,  0.4197, -0.2515, -0.2322])...
Word: les, Embedding: tensor([-1.1113,  0.7745,  0.4329,  0.2944, -0.0188])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: pour, Embedding: tensor([ 0.0131, -0.0170, -0.0497, -0.9401,  0.3418])...
Word: et, Embedding: tensor([-0.3647,  0.7609,  0.9604, -0.4284, -0.2759])...
Word: les, Embedding: tensor([-1.1113,  0.7745,  0.4329,  0.2944, -0.0188])...
Word: le, Embedding: tensor([-1.6797,  0.4013,  0.3712, -0.6077,  0.3147])...
Word: me, Embedding: tensor([-0.3252,  0.0700, -0.5350, -0.3366, -0.0622])...
Word: plus, Embedding: tensor([ 0.4751, -1.0165, -0.1961,  0.0424,  0.7110])...
Word: pour, Embedding: tensor([ 0.0131, -0.0170, -0.0497, -0.9401,  0.3418])...
Word: tout, Embedding: tensor([-0.6045,  0.0454, -0.5070, -0.6338, -0.0797])...
